"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140375","immune receptor activity","75/1485","89/4420",0.842696629213483,2.50822835092498,10.2232548319107,2.8482238342465e-23,1.48677284147667e-20,1.48677284147667e-20,"LILRA5/FCGR3A/CSF2RA/IL18R1/C3AR1/CD247/TRAC/IL18RAP/IL2RG/FCGR1A/FPR2/CD3E/IL2RA/CXCR3/CXCR4/KLRD1/LILRA3/FCAR/LILRA4/FCGR2B/IL12RB1/KLRC1/LILRB4/FLT3/CD200R1/KLRF1/CD3G/FCGR3B/LAIR1/HLA-DOA/FCER1G/CXCR2/KLRK1/CR1/KIR3DL2/IFNGR1/IL21R/KLRC3/TRB/FPR1/CCR5/CXCR1/IL2RB/LAIR2/CD3D/IL5RA/CXCR6/NCR3/CCR1/CR2/CCR7/HLA-DQB1/IL22RA2/FCGR2A/CCR6/CCR4/CTSH/FCGR2C/KLRC2/CRLF2/CCR3/IL27RA/NCR1/CCR2/IL12B/HLA-DQB2/IL7R/HLA-DOB/IL23R/CCRL2/FPR3/HLA-DPA1/IFNAR2/IFNLR1/HLA-DQA1",75
"GO:0005126","cytokine receptor binding","71/1485","101/4420",0.702970297029703,2.09234256759009,7.89858175524824,2.806549677973e-14,6.33732935910554e-12,6.33732935910554e-12,"CXCL3/CCL7/CCL8/IL21/STAP1/CCL4/CKLF/IL1A/CCL5/CCL3/IL23A/CSF2/CCL3L1/CASP3/IFNG/CCL23/PF4/IL1RN/CCL24/CXCL1/TNFSF18/XCL2/IL10/IL12RB1/CCL22/PF4V1/IRAK4/ADAM8/LRG1/CCL3L3/CXCL13/IL36RN/CD300LF/CXCL10/CXCL9/IL12A/PPBP/CXCL2/IL7/IL1B/XCL1/OSM/TNF/CD40LG/IL11/TNFSF13B/TNFSF14/IFNE/STAT1/CCL13/CCL17/CCR2/LTB/IL12B/FASLG/JAK3/LTA/CCL2/IL23R/JAK2/S100A14/CCRL2/IL18/CCL25/CCL19/USP15/TNFSF10/CXCL11/CCL18/CXCL6/CCL11",71
"GO:0008009","chemokine activity","31/1485","32/4420",0.96875,2.88341750841751,7.60517930725318,3.64214330983077e-14,6.33732935910554e-12,6.33732935910554e-12,"CXCL3/CCL7/CCL8/CCL4/CKLF/CCL5/CCL3/CCL3L1/CCL23/PF4/CCL24/CXCL1/XCL2/CCL22/PF4V1/CCL3L3/CXCL13/CXCL10/CXCL9/PPBP/CXCL2/XCL1/CCL13/CCL17/CCL2/CCL25/CCL19/CXCL11/CCL18/CXCL6/CCL11",31
"GO:0042379","chemokine receptor binding","34/1485","37/4420",0.918918918918919,2.73509873509874,7.53807570404646,1.47811877481907e-13,1.28673346154654e-11,1.28673346154654e-11,"CXCL3/CCL7/CCL8/CCL4/CKLF/CCL5/CCL3/CCL3L1/CCL23/PF4/CCL24/CXCL1/XCL2/CCL22/PF4V1/CCL3L3/CXCL13/CXCL10/CXCL9/PPBP/CXCL2/XCL1/CCL13/CCL17/CCR2/CCL2/S100A14/CCRL2/CCL25/CCL19/CXCL11/CCL18/CXCL6/CCL11",34
"GO:0038023","signaling receptor activity","217/1485","436/4420",0.497706422018349,1.48138881166404,7.53010005488926,1.47900397878913e-13,1.28673346154654e-11,1.28673346154654e-11,"FCRL2/LILRA5/CD180/CLEC4E/LPAR3/CD27/FCGR3A/FFAR2/CSF2RA/OPN3/CD5/IL18R1/PTPRC/C3AR1/GPR85/CD247/CD226/GPR15/FCN1/CD8B/CD72/HCAR3/EPHA1/TMEM123/TRAC/SLAMF1/IL18RAP/IL2RG/SORL1/LY96/FCGR1A/CD69/IGSF6/GPR84/PTGFR/CD8A/FPR2/CLEC2D/CD3E/CD244/TREML2/IL2RA/PKHD1L1/CXCR3/P2RX1/KLRG1/CXCR4/TLR10/TREM1/CYSLTR1/CD2/KLRD1/LILRA3/ITGA2/GABRR2/FCAR/MSR1/FCRL3/TNFRSF17/ITGA8/PTPRO/SSTR3/CLEC1B/BTN1A1/LILRA4/GPR55/FCGR2B/IL12RB1/TLR6/KLRC1/TAS2R43/LILRB4/TNFRSF13C/FLT3/CD200R1/FOLR3/HAVCR2/GABRP/P2RY13/KLRF1/GPR34/OR5B21/GPR171/OR6A2/CLEC4A/KRT1/CNR2/CD3G/FCGR3B/LAIR1/HLA-DOA/FCER1G/CXCR2/FZD6/CLEC12A/KLRK1/LY75/ITGA4/CR1/ITGAL/LRRC15/CLEC4C/KIR3DL2/FCRL5/IFNGR1/IL21R/KLRC3/GPR52/CD300LF/TRB/RXFP1/GPR141/TRA/FPR1/CCR5/CXCR1/IL2RB/DCC/CD300E/TAS2R46/BTLA/ATP6AP2/DERL1/TLR2/LAIR2/P2RY8/TIGIT/OR2D2/MC4R/CD3D/GPR183/FZD3/EVI2A/IL5RA/CD86/GPR160/TRGC2/CXCR6/P2RY10/NCR3/TNFRSF9/CLEC6A/CCR1/FCAMR/CR2/TMIGD2/CCR7/HLA-DQB1/CD38/IL22RA2/GPR65/GAL/FCGR2A/GPR174/GRM7/SELE/CCR6/KLRB1/TAS2R19/SLAMF8/TSHR/CCR4/GPR18/CTSH/CD79A/FCGR2C/FCRL1/PTAFR/KLRC2/CRLF2/CCR3/GPR19/CLEC17A/IL27RA/NCR1/HTR3A/GZMK/TLR1/FCRLA/CD80/CLEC7A/LPAR6/AIM2/CLEC4D/CCR2/VSTM1/HRH2/F2RL1/CD79B/F2R/CLECL1/IL12B/LBP/FCRL4/HLA-DQB2/OR2AK2/TLR7/IL7R/OR51E1/HLA-DOB/TRAM1/TNFRSF13B/IL23R/TLR8/CCRL2/PLXNC1/CD300A/FPR3/HLA-DPA1/IFNAR2/TNFRSF10C/FAS/IFNLR1/CD28/P2RY12/HLA-DQA1/ICOS",217
"GO:0060089","molecular transducer activity","217/1485","436/4420",0.497706422018349,1.48138881166404,7.53010005488926,1.47900397878913e-13,1.28673346154654e-11,1.28673346154654e-11,"FCRL2/LILRA5/CD180/CLEC4E/LPAR3/CD27/FCGR3A/FFAR2/CSF2RA/OPN3/CD5/IL18R1/PTPRC/C3AR1/GPR85/CD247/CD226/GPR15/FCN1/CD8B/CD72/HCAR3/EPHA1/TMEM123/TRAC/SLAMF1/IL18RAP/IL2RG/SORL1/LY96/FCGR1A/CD69/IGSF6/GPR84/PTGFR/CD8A/FPR2/CLEC2D/CD3E/CD244/TREML2/IL2RA/PKHD1L1/CXCR3/P2RX1/KLRG1/CXCR4/TLR10/TREM1/CYSLTR1/CD2/KLRD1/LILRA3/ITGA2/GABRR2/FCAR/MSR1/FCRL3/TNFRSF17/ITGA8/PTPRO/SSTR3/CLEC1B/BTN1A1/LILRA4/GPR55/FCGR2B/IL12RB1/TLR6/KLRC1/TAS2R43/LILRB4/TNFRSF13C/FLT3/CD200R1/FOLR3/HAVCR2/GABRP/P2RY13/KLRF1/GPR34/OR5B21/GPR171/OR6A2/CLEC4A/KRT1/CNR2/CD3G/FCGR3B/LAIR1/HLA-DOA/FCER1G/CXCR2/FZD6/CLEC12A/KLRK1/LY75/ITGA4/CR1/ITGAL/LRRC15/CLEC4C/KIR3DL2/FCRL5/IFNGR1/IL21R/KLRC3/GPR52/CD300LF/TRB/RXFP1/GPR141/TRA/FPR1/CCR5/CXCR1/IL2RB/DCC/CD300E/TAS2R46/BTLA/ATP6AP2/DERL1/TLR2/LAIR2/P2RY8/TIGIT/OR2D2/MC4R/CD3D/GPR183/FZD3/EVI2A/IL5RA/CD86/GPR160/TRGC2/CXCR6/P2RY10/NCR3/TNFRSF9/CLEC6A/CCR1/FCAMR/CR2/TMIGD2/CCR7/HLA-DQB1/CD38/IL22RA2/GPR65/GAL/FCGR2A/GPR174/GRM7/SELE/CCR6/KLRB1/TAS2R19/SLAMF8/TSHR/CCR4/GPR18/CTSH/CD79A/FCGR2C/FCRL1/PTAFR/KLRC2/CRLF2/CCR3/GPR19/CLEC17A/IL27RA/NCR1/HTR3A/GZMK/TLR1/FCRLA/CD80/CLEC7A/LPAR6/AIM2/CLEC4D/CCR2/VSTM1/HRH2/F2RL1/CD79B/F2R/CLECL1/IL12B/LBP/FCRL4/HLA-DQB2/OR2AK2/TLR7/IL7R/OR51E1/HLA-DOB/TRAM1/TNFRSF13B/IL23R/TLR8/CCRL2/PLXNC1/CD300A/FPR3/HLA-DPA1/IFNAR2/TNFRSF10C/FAS/IFNLR1/CD28/P2RY12/HLA-DQA1/ICOS",217
"GO:0004888","transmembrane signaling receptor activity","168/1485","334/4420",0.502994011976048,1.4971269582048,6.7206695463772,4.24152174212118e-11,3.16296335626751e-09,3.16296335626751e-09,"FCRL2/LILRA5/LPAR3/CD27/FCGR3A/FFAR2/CSF2RA/OPN3/IL18R1/PTPRC/C3AR1/GPR85/CD247/GPR15/CD72/HCAR3/EPHA1/TRAC/SLAMF1/IL18RAP/IL2RG/SORL1/FCGR1A/CD69/IGSF6/GPR84/PTGFR/FPR2/CLEC2D/CD3E/IL2RA/CXCR3/P2RX1/CXCR4/TLR10/TREM1/CYSLTR1/KLRD1/LILRA3/ITGA2/GABRR2/FCAR/FCRL3/PTPRO/SSTR3/CLEC1B/LILRA4/GPR55/FCGR2B/IL12RB1/TLR6/KLRC1/TAS2R43/LILRB4/FLT3/CD200R1/HAVCR2/GABRP/P2RY13/KLRF1/GPR34/OR5B21/GPR171/OR6A2/CLEC4A/CNR2/CD3G/FCGR3B/LAIR1/HLA-DOA/FCER1G/CXCR2/FZD6/CLEC12A/KLRK1/LY75/CR1/ITGAL/KIR3DL2/FCRL5/IFNGR1/IL21R/KLRC3/GPR52/CD300LF/TRB/RXFP1/GPR141/FPR1/CCR5/CXCR1/IL2RB/DCC/CD300E/TAS2R46/TLR2/LAIR2/P2RY8/OR2D2/MC4R/CD3D/GPR183/FZD3/EVI2A/IL5RA/GPR160/TRGC2/CXCR6/P2RY10/CCR1/FCAMR/CR2/CCR7/HLA-DQB1/IL22RA2/GPR65/GAL/FCGR2A/GPR174/GRM7/SELE/CCR6/KLRB1/TAS2R19/TSHR/CCR4/GPR18/CTSH/CD79A/FCGR2C/FCRL1/PTAFR/KLRC2/CRLF2/CCR3/GPR19/IL27RA/NCR1/HTR3A/TLR1/FCRLA/LPAR6/CCR2/VSTM1/HRH2/F2RL1/CD79B/F2R/IL12B/FCRL4/HLA-DQB2/OR2AK2/IL7R/OR51E1/HLA-DOB/IL23R/CCRL2/PLXNC1/CD300A/FPR3/HLA-DPA1/IFNAR2/TNFRSF10C/FAS/IFNLR1/CD28/P2RY12/HLA-DQA1",168
"GO:0005125","cytokine activity","65/1485","101/4420",0.643564356435644,1.91552488582192,6.62003695011391,1.65041125360604e-10,1.07689334297794e-08,1.07689334297794e-08,"CXCL3/CCL7/CCL8/IL21/CCL4/CKLF/IL1A/CCL5/CCL3/IL23A/CSF2/CCL3L1/SPP1/IL26/IFNG/CCL23/PF4/IL1RN/SCG2/CCL24/CXCL1/TNFSF18/XCL2/CMTM2/IL10/CCL22/PF4V1/CCL3L3/CXCL13/IL36RN/NAMPT/CXCL10/CXCL9/IL12A/PPBP/CXCL2/IL7/IL1B/XCL1/OSM/TNF/CD40LG/IL11/TNFSF13B/TNFSF14/GDF3/IFNE/WNT16/CCL13/CCL17/VSTM1/LTB/IL12B/WNT10A/FASLG/LTA/CCL2/IL18/CCL25/CCL19/TNFSF10/CXCL11/CCL18/CXCL6/CCL11",65
"GO:0023023","MHC protein complex binding","18/1485","18/4420",1,2.97643097643098,5.97604776726983,2.77719366187681e-09,1.61077232388855e-07,1.61077232388855e-07,"MS4A1/HLA-DMA/CD8A/KLRD1/HLA-DRA/KLRC1/HLA-DOA/B2M/HLA-DRB4/HLA-DQB1/HLA-DRB1/KLRC2/HLA-DMB/HLA-DQB2/HLA-DOB/HLA-DPB1/HLA-DPA1/HLA-DQA1",18
"GO:0003823","antigen binding","29/1485","36/4420",0.805555555555556,2.39768050879162,5.98887241705886,8.54031158135509e-09,4.45804264546736e-07,4.45804264546736e-07,"IGHG1/FCN1/SLAMF1/HLA-DMA/IGLL5/KLRD1/HLA-DRA/TRAV12-1/HLA-DOA/ITGA4/CD1B/IGHD/LCK/B2M/SLC7A5/HLA-DRB4/IGHE/HLA-DQB1/HLA-DRB1/CD1A/KLRC2/TAP1/HLA-DMB/HLA-DQB2/IL7R/HLA-DOB/HLA-DPB1/HLA-DPA1/HLA-DQA1",29
"GO:0048020","CCR chemokine receptor binding","21/1485","24/4420",0.875,2.6043771043771,5.60537160830533,6.60693573439435e-08,3.13529132123077e-06,3.13529132123077e-06,"CCL7/CCL8/CCL4/CCL5/CCL3/CCL3L1/CCL23/CCL24/XCL2/CCL22/CCL3L3/CXCL13/XCL1/CCL13/CCR2/CCL2/CCRL2/CCL25/CCL19/CCL18/CCL11",21
"GO:0030246","carbohydrate binding","57/1485","96/4420",0.59375,1.76725589225589,5.40572789448092,1.52272991531775e-07,6.6238751316322e-06,6.6238751316322e-06,"CLEC4E/SELL/ENPP2/FCN1/CD72/LGALS2/CD69/CHI3L1/GALNT1/CLEC2D/LGALS7B/KLRG1/MGAM/KLRD1/ACAN/CLEC1B/HLA-DRA/SIGLEC12/CLEC5A/KLRC1/KLRF1/GPCPD1/CLEC4A/KRT1/PLOD2/CLEC12A/KLRK1/LY75/LGALS9C/CLEC4C/KLRC3/SIGLEC10/SLC2A3/CLEC3A/CLEC12B/CLEC9A/CLEC6A/GALNT3/HLA-DRB1/ITLN1/SELE/KLRB1/KLRC2/CHI3L2/CLEC2B/CLEC17A/CD22/CLEC7A/HEXB/CLEC4D/LAYN/CLECL1/P4HA1/OLR1/CLC/LMAN1/FBP1",57
"GO:0038187","pattern recognition receptor activity","20/1485","23/4420",0.869565217391304,2.58820084907041,5.43140620220381,1.74091632204721e-07,6.99044861622032e-06,6.99044861622032e-06,"CD180/CLEC4E/FCN1/LY96/MSR1/TLR6/CLEC4A/CLEC12A/CLEC4C/TLR2/CLEC6A/PTAFR/CLEC17A/GZMK/TLR1/CLEC7A/AIM2/CLEC4D/TLR7/TLR8",20
"GO:0023026","MHC class II protein complex binding","14/1485","14/4420",1,2.97643097643098,5.26798583080335,2.24137595143068e-07,8.35713033319154e-06,8.35713033319154e-06,"MS4A1/HLA-DMA/HLA-DRA/HLA-DOA/B2M/HLA-DRB4/HLA-DQB1/HLA-DRB1/HLA-DMB/HLA-DQB2/HLA-DOB/HLA-DPB1/HLA-DPA1/HLA-DQA1",14
"GO:0030280","structural constituent of skin epidermis","18/1485","20/4420",0.9,2.67878787878788,5.35187127704935,2.47197995225783e-07,8.60249023385725e-06,8.60249023385725e-06,"KRT77/FLG/KRT15/KRT73/KRT17/KRT1/KRT72/KRT5/KRT75/KRT23/PI3/KRT80/KRT14/KRT6A/KRT2/KRT10/PNPLA1/KRT78",18
"GO:0004896","cytokine receptor activity","32/1485","45/4420",0.711111111111111,2.11657313879536,5.35458206391876,2.66436979870918e-07,8.6925064682887e-06,8.6925064682887e-06,"CSF2RA/IL18R1/IL18RAP/IL2RG/IL2RA/CXCR3/CXCR4/IL12RB1/FLT3/CXCR2/IFNGR1/IL21R/CCR5/CXCR1/IL2RB/IL5RA/CXCR6/CCR1/CCR7/IL22RA2/CCR6/CCR4/CRLF2/CCR3/IL27RA/CCR2/IL12B/IL7R/IL23R/CCRL2/IFNAR2/IFNLR1",32
"GO:0030546","signaling receptor activator activity","96/1485","188/4420",0.51063829787234,1.51987964753922,5.18119676584412,3.40835053387527e-07,1.04656410510758e-05,1.04656410510758e-05,"CXCL3/INSL3/CCL7/PNOC/CCL8/IL21/CCL4/CKLF/IL1A/CCL5/CD72/CCL3/IL23A/CSF2/CCL3L1/ADCYAP1/RETN/SPP1/HAMP/CLEC2D/IL26/IFNG/CCL23/PF4/IL1RN/SCG2/UTS2/ICAM3/ADM2/CCL24/CXCL1/TNFSF18/XCL2/CMTM2/IL10/CCL22/PF4V1/PMCH/CD274/CCL3L3/CXCL13/IL36RN/NAMPT/PDCD1LG2/CXCL10/CXCL9/GMFG/IL12A/MIA/PPBP/CXCL2/IL7/TGFA/CD86/IL1B/XCL1/FBN2/OSM/TNF/LYN/CD40LG/GAL/IL11/TNFSF13B/TNFSF14/GDF3/MANF/STC1/IFNE/CD48/WNT16/CLEC2B/CCL13/CCL17/RELN/ULBP1/CD80/VSTM1/EREG/LTB/IL12B/WNT10A/FASLG/LTA/CCL2/JAK2/ULBP2/IL18/CCL25/CCL19/TNFSF10/CXCL11/CCL18/ICAM4/CXCL6/CCL11",96
"GO:0048018","receptor ligand activity","94/1485","184/4420",0.510869565217391,1.52056799882887,5.13014425873525,4.41848050639066e-07,1.28135934685329e-05,1.28135934685329e-05,"CXCL3/INSL3/CCL7/PNOC/CCL8/IL21/CCL4/CKLF/IL1A/CCL5/CD72/CCL3/IL23A/CSF2/CCL3L1/ADCYAP1/RETN/SPP1/HAMP/CLEC2D/IL26/IFNG/CCL23/PF4/IL1RN/SCG2/UTS2/ICAM3/ADM2/CCL24/CXCL1/TNFSF18/XCL2/CMTM2/IL10/CCL22/PF4V1/PMCH/CD274/CCL3L3/CXCL13/IL36RN/NAMPT/PDCD1LG2/CXCL10/CXCL9/GMFG/IL12A/MIA/PPBP/CXCL2/IL7/TGFA/CD86/IL1B/XCL1/FBN2/OSM/TNF/CD40LG/GAL/IL11/TNFSF13B/TNFSF14/GDF3/MANF/STC1/IFNE/CD48/WNT16/CLEC2B/CCL13/CCL17/RELN/ULBP1/CD80/VSTM1/EREG/LTB/IL12B/WNT10A/FASLG/LTA/CCL2/ULBP2/IL18/CCL25/CCL19/TNFSF10/CXCL11/CCL18/ICAM4/CXCL6/CCL11",94
"GO:0019956","chemokine binding","15/1485","16/4420",0.9375,2.79040404040404,5.1028001574057,8.22718842838788e-07,2.26031176822025e-05,2.26031176822025e-05,"CXCR3/CXCR4/CXCR2/ITGA4/CCR5/CXCR1/CXCR6/CCR1/CCR7/CCR6/CCR4/CCR3/CCR2/CCRL2/PDPN",15
"GO:0042605","peptide antigen binding","16/1485","18/4420",0.888888888888889,2.6457164234942,4.97608066027257,1.79947251164719e-06,4.69662325539917e-05,4.69662325539917e-05,"HLA-DMA/HLA-DRA/TRAV12-1/HLA-DOA/B2M/SLC7A5/HLA-DRB4/HLA-DQB1/HLA-DRB1/TAP1/HLA-DMB/HLA-DQB2/HLA-DOB/HLA-DPB1/HLA-DPA1/HLA-DQA1",16
"GO:0032395","MHC class II receptor activity","12/1485","12/4420",1,2.97643097643098,4.8761005974849,2.00811595815004e-06,4.84596114575285e-05,4.84596114575285e-05,"CD247/TRAC/CD3E/CD3G/HLA-DOA/TRB/CD3D/HLA-DQB1/HLA-DQB2/HLA-DOB/HLA-DPA1/HLA-DQA1",12
"GO:0005102","signaling receptor binding","192/1485","439/4420",0.437357630979499,1.30176480062585,4.73833679111656,2.042359103574e-06,4.84596114575285e-05,4.84596114575285e-05,"CXCL3/INSL3/CCL7/MS4A1/ADAM28/CTHRC1/PNOC/CCL8/IGHG1/IL21/STAP1/CCL4/CHUK/PTPRC/CKLF/AKAP5/CD226/IL1A/CCL5/FCN1/PCNA/CD8B/CD72/CCL3/IL23A/CSF2/LY96/CCL3L1/PTPN2/CASP3/ADCYAP1/SPP1/HAMP/CYTL1/CD8A/FPR2/CLEC2D/CD3E/CD244/ITGB7/TLR10/WIPI1/CD2/IFNG/KLRD1/CCL23/PF4/ITGA2/IL1RN/SSTR3/HLA-DRA/UTS2/ICAM3/BTN1A1/PIK3CG/CCL24/BTNL8/CXCL1/CRTAM/TNFSF18/XCL2/LILRA4/IL10/IL12RB1/TLR6/TRAT1/CCL22/PF4V1/CD3G/PMCH/NETO2/RIPK2/IRAK4/KLRK1/TYROBP/ITGA4/ADAM8/LRG1/CCL3L3/SYNDIG1/KIR3DL2/CXCL13/CXADR/IGHD/NSG1/IL36RN/S100A9/CD300LF/FPR1/CXCL10/PROK2/CXCL9/IL12A/FAP/RTP4/LCK/DERL1/TLR2/RASGRF1/TIGIT/BEX5/PPBP/GLA/S100A12/CXCL2/DOCK2/SCYL2/IL7/TGFA/PIK3AP1/IL1B/XCL1/CR2/HBA2/OSM/LCP1/TNF/HBA1/VWDE/LYN/IGHE/CD40LG/HLA-DRB1/GAL/IL11/S100A8/TNFSF13B/TNFSF14/IFNE/CD58/ABCA12/CHN1/STAT1/SAA1/IGFL2/WNT16/CLEC2B/PTPRJ/CHAC1/CCL13/CCL17/SYTL1/RELN/ULBP1/DNAJB11/CREG1/TESPA1/BLNK/TLR1/CD22/CLEC7A/JAKMIP1/TAP1/CLEC4D/CCR2/SLA/EREG/F2RL1/NCK1/LTB/F2R/IL12B/LBP/WNT10A/FASLG/JAK3/ALCAM/LTA/CCL2/CCNB1/IL23R/JAK2/S100A14/ULBP2/CCRL2/PDPN/HCST/PLXNC1/IL18/CCL25/CCL19/BLK/USP15/TNFSF10/CXCL11/CCL18/SERPINE2/ICAM4/CXCL6/BTN2A2/CCL11/NMU",192
"GO:0030545","signaling receptor regulator activity","101/1485","208/4420",0.485576923076923,1.4452861952862,4.67894448552917,3.48391916998607e-06,7.90698176840316e-05,7.90698176840316e-05,"CXCL3/INSL3/CCL7/PNOC/CCL8/IL21/CCL4/CKLF/IL1A/CCL5/CD72/CCL3/IL23A/CSF2/CCL3L1/ADCYAP1/RETN/SPP1/HAMP/CLEC2D/IL26/IFNG/CCL23/PF4/IL1RN/SCG2/UTS2/ICAM3/ADM2/CCL24/CXCL1/TNFSF18/XCL2/CMTM2/IL10/LYPD6B/LILRB4/CCL22/PF4V1/PMCH/CLEC12A/CD274/CCL3L3/CXCL13/IL36RN/NAMPT/PDCD1LG2/CXCL10/CXCL9/GMFG/IL12A/MIA/CLEC12B/PPBP/CXCL2/IL7/TGFA/CD86/IL1B/XCL1/FBN2/OSM/TNF/LYN/CD40LG/GAL/IL11/TNFSF13B/DKK2/TNFSF14/GDF3/MANF/STC1/IFNE/CD48/WNT16/CLEC2B/CCL13/CCL17/RELN/ULBP1/CD80/VSTM1/EREG/LTB/IL12B/WNT10A/FASLG/LTA/CCL2/JAK2/ULBP2/IL18/CCL25/CCL19/TNFSF10/CXCL11/CCL18/ICAM4/CXCL6/CCL11",101
"GO:0019957","C-C chemokine binding","13/1485","14/4420",0.928571428571429,2.76382876382876,4.70131517195325,6.48080456826039e-06,0.000140957499359664,0.000140957499359664,"CXCR3/CXCR4/CXCR2/CCR5/CXCR1/CXCR6/CCR1/CCR7/CCR6/CCR4/CCR3/CCR2/CCRL2",13
"GO:0019955","cytokine binding","35/1485","56/4420",0.625,1.86026936026936,4.60794484898085,8.03957481966988e-06,0.000167866322234707,0.000167866322234707,"CSF2RA/IL18R1/IL2RG/NLRP7/IL2RA/CXCR3/CXCR4/IL1RN/IL12RB1/CXCR2/GBP1/ITGA4/IFNGR1/IL36RN/CCR5/CXCR1/IL2RB/IL12A/IL5RA/CXCR6/CCR1/CCR7/IL22RA2/CCR6/CCR4/CRLF2/CCR3/CCR2/IL12B/MMP8/IL23R/CCRL2/PDPN/IFNAR2/CASP1",35
